VIDEO_ID#,ID#,DATE,Convert date,JULIAN_DATE,TIME,DECIMAL_TIME,LATITUDE,LONGITUDE,TEMPERATURE,WEATHER,TOTAL_VIDEO_DURATION,RECORDED_DURATION,CODED_ENV,GENERALIZED_ENVIRONMENT,CODED_SENTINEL_PRESENCE,SENTINEL_PRESENCE,CODED_BAIT,BAIT_PRESENCE,NUMBER_OF_CROWS_RECORDED,CODED_GROUP_SIZE,GROUP_SIZE,TOTAL_NUMBER_OF_DISTURBANCES,NUMBER_HUMAN_DISTURBANCE,NUMBER_DOM_ANIMAL_DISTURBANCE,NUMBER_HETEROSPECIFIC_DISTURBANCE,NUMBER_VEHICLE_DISTURBANCE,TOTAL_AGGRESSION,CONSPECIFIC_AGGRESSION,TOTAL_FREQUENCY_OF_DISTURBANCES,DISTURBANCE_FREQUENCY,HU_NUMBER_OF_BOUTS,HU_BEHAVIOR_DURATION,HU_MEAN_BOUT_DURATION,HU_SD_BOUT_DURATION,HU_BEHAVIOR_PROPORTION_(%),HD_NUMBER_OF_BOUTS,HD_BEHAVIOR_DURATION,HD_MEAN_BOUT_DURATION,HD_SD_BOUT_DURATION,HD_BEHAVIOR_PROPORTION_(%),M_NUMBER_OF_BOUTS,M_BEHAVIOR_DURATION,M_MEAN_BOUT_DURATION,M_SD_BOUT_DURATION,M_BEHAVIOR_PROPORTION_(%),NUMBER_OF_PECKS,PECK_RATE,TOTAL_NB_BEHAVIORS,TOTAL_NB_TRANSITIONS,NB_HD>HDP,FREQ_HD>HDP,PTWY_HD>HDP,NB_HD>HU,FREQ_HD>HU,PTWY_HD>HU,NB_HD>M,FREQ_HD>M,PTWY_HD>M,NB_HDP>HU,FREQ_HDP>HU,PTWY_HDP>HU,NB_HDP>M,FREQ_HDP>M,PTWY_HDP>M,NB_HU>HD,FREQ_HU>HD,PTWY_HU>HD,NB_HU>M,FREQ_HU>M,PTWY_HU>M,NB_M>HD,FREQ_M>HD,PTWY_M>HD,NB_M>HU,FREQ_M>HU,PTWY_M>HU
42,042-01-01,2022-09-21,2022-09-21,20227913,9:13:00,9.216666667,43.176775,-79.24246,21,Mostly Cloudy,616.041,3.873,1,Commercial,1,YES,1,YES,2,0,SMALL,15,4,0,4,7,0,0,1.460941723,HIGH,2,1.495,0.748,0.722,0.38600568,3,2.119,0.706,0.067,0.547121095,1,0.259,0.259,NA,0.066873225,3,84.94572912,8,7,2,0.286,0.666666667,1,0.143,0.333333333,0,0,0,1,0.143,1,0,0,0,1,0.143,0.5,1,0.143,0.5,1,0.143,1,0,0,0
42,042-01-02,2022-09-21,2022-09-21,20227913,9:13:00,9.216666667,43.176775,-79.24246,21,Mostly Cloudy,616.041,155.527,1,Commercial,0,NO,1,YES,2,0,SMALL,15,4,0,4,7,0,0,1.460941723,HIGH,50,73.407,1.468,1.654,0.471988787,46,67.282,1.463,0.948,0.432606557,12,14.838,1.236,0.776,0.095404656,80,71.34151779,148,141,40,0.284,0.869565217,5,0.035,0.108695652,1,0.007,0.02173913,38,0.27,0.974358974,1,0.007,0.025641026,37,0.262,0.804347826,9,0.064,0.195652174,7,0.05,0.7,3,0.021,0.3
42,042-01-02,2022-09-21,2022-09-21,20227913,9:13:00,9.216666667,43.176775,-79.24246,21,Mostly Cloudy,616.041,41.764,1,Commercial,1,YES,1,YES,2,0,SMALL,15,4,0,4,7,0,0,1.460941723,HIGH,12,23.298,1.942,1.129,0.557848865,9,16.993,1.888,1.128,0.406881525,2,1.473,0.736,0.002,0.03526961,16,56.49385041,32,30,9,0.3,1,0,0,0,0,0,0,9,0.3,1,0,0,0,8,0.267,0.8,2,0.067,0.2,1,0.033,0.5,1,0.033,0.5
43,043-01-01,2022-09-28,2022-09-28,20227920,8:05:00,8.083333333,43.17724,-79.266689,13,Cloudy,496.986,31.505,1,Commercial,1,YES,1,YES,2,0,SMALL,48,1,0,2,45,1,0,5.794931849,HIGH,6,9.446,1.574,0.721,0.299825425,6,4.515,0.753,0.276,0.143310586,10,17.544,1.754,0.989,0.55686399,6,79.73421927,23,21,5,0.238,0.833333333,1,0.048,0.166666667,0,0,0,4,0.19,0.8,1,0.048,0.2,3,0.143,0.5,3,0.143,0.5,3,0.143,0.75,1,0.048,0.25
43,043-01-02,2022-09-28,2022-09-28,20227920,8:05:00,8.083333333,43.17724,-79.266689,13,Cloudy,496.986,18.995,1,Commercial,1,YES,1,YES,2,0,SMALL,48,1,0,2,45,0,0,5.794931849,HIGH,6,8.504,1.417,1.019,0.447696762,3,1.748,0.583,0.142,0.092024217,6,8.743,1.457,1.167,0.460279021,2,68.64988558,16,15,2,0.133,0.666666667,1,0.067,0.333333333,0,0,0,2,0.133,1,0,0,0,2,0.133,0.333333333,4,0.267,0.666666667,1,0.067,0.25,3,0.2,0.75
043-2,043-02-01,2022-09-28,2022-09-28,20227920,8:19:00,8.316666667,43.177676,-79.265514,13,Cloudy,121.524,28.739,1,Commercial,1,YES,1,YES,10,1,LARGE,4,0,0,1,3,0,0,1.974918535,HIGH,5,7.746,1.549,1.419,0.269529211,4,7.494,1.873,1.921,0.260760639,10,13.499,1.35,1.126,0.46971015,13,104.0832666,22,18,4,0.222,1,0,0,0,0,0,0,1,0.056,0.25,3,0.167,0.75,2,0.111,0.4,3,0.167,0.6,2,0.111,0.4,3,0.167,0.6
043-2,043-02-02,2022-09-28,2022-09-28,20227920,8:19:00,8.316666667,43.177676,-79.265514,13,Cloudy,121.524,38.002,1,Commercial,1,YES,1,YES,10,1,LARGE,4,0,0,1,3,0,0,1.974918535,HIGH,9,13.092,1.455,1.571,0.344508184,6,9.745,1.624,1.455,0.256433872,14,15.165,1.083,1.024,0.399057944,9,55.41303232,31,28,4,0.143,0.666666667,2,0.071,0.333333333,0,0,0,1,0.036,0.25,3,0.107,0.75,3,0.107,0.333333333,6,0.214,0.666666667,3,0.107,0.333333333,6,0.214,0.666666667
043-2,043-02-03,2022-09-28,2022-09-28,20227920,8:19:00,8.316666667,43.177676,-79.265514,13,Cloudy,121.524,33.239,1,Commercial,1,YES,1,YES,10,1,LARGE,4,0,0,1,3,0,0,1.974918535,HIGH,10,10.739,1.074,0.95,0.323084329,9,17.001,1.889,2.41,0.511477481,8,5.499,0.687,0.594,0.16543819,24,84.70089995,35,32,9,0.281,1,0,0,0,0,0,0,7,0.219,0.777777778,2,0.062,0.222222222,6,0.188,0.666666667,3,0.094,0.333333333,2,0.062,0.4,3,0.094,0.6
043-2,043-02-04,2022-09-28,2022-09-28,20227920,8:19:00,8.316666667,43.177676,-79.265514,13,Cloudy,121.524,26.996,1,Commercial,1,YES,1,YES,10,1,LARGE,4,0,0,1,3,0,0,1.974918535,HIGH,1,0.249,0.249,NA,0.009223589,3,13.75,4.583,4.141,0.509334716,7,12.997,1.857,1.264,0.481441695,22,96,11,9,2,0.222,0.666666667,0,0,0,1,0.111,0.333333333,1,0.111,0.5,1,0.111,0.5,0,0,0,1,0.111,1,3,0.333,1,0,0,0
043-2,043-02-05,2022-09-28,2022-09-28,20227920,8:19:00,8.316666667,43.177676,-79.265514,13,Cloudy,121.524,9.745,1,Commercial,1,YES,1,YES,10,1,LARGE,4,0,0,1,3,0,0,1.974918535,HIGH,0,0,0,NA,0,3,5.498,1.833,1.528,0.564186762,5,4.247,0.849,0.488,0.435813238,8,87.30447435,10,8,2,0.25,0.666666667,0,0,0,1,0.125,0.333333333,0,0,0,2,0.25,1,0,0,0,0,0,0,3,0.375,1,0,0,0
043-2,043-02-06,2022-09-28,2022-09-28,20227920,8:19:00,8.316666667,43.177676,-79.265514,13,Cloudy,121.524,21.997,1,Commercial,1,YES,1,YES,10,1,LARGE,4,0,0,1,3,0,0,1.974918535,HIGH,8,8.489,1.061,0.98,0.385916261,8,11.759,1.47,1.467,0.534572896,2,1.749,0.874,0.53,0.079510842,18,91.8445446,26,24,8,0.333,1,0,0,0,0,0,0,7,0.292,1,0,0,0,7,0.292,0.875,1,0.042,0.125,0,0,0,1,0.042,1
043-2,043-02-07,2022-09-28,2022-09-28,20227920,8:19:00,8.316666667,43.177676,-79.265514,13,Cloudy,121.524,8.5,1,Commercial,1,YES,1,YES,10,1,LARGE,4,0,0,1,3,0,0,1.974918535,HIGH,3,2.498,0.833,0.628,0.293882353,3,2.996,0.999,1.09,0.352470588,3,3.006,1.002,0.663,0.353647059,7,140.1869159,12,11,3,0.273,1,0,0,0,0,0,0,2,0.182,0.666666667,1,0.091,0.333333333,2,0.182,0.666666667,1,0.091,0.333333333,1,0.091,0.5,1,0.091,0.5
043-2,043-02-08,2022-09-28,2022-09-28,20227920,8:19:00,8.316666667,43.177676,-79.265514,13,Cloudy,121.524,7.497,1,Commercial,1,YES,1,YES,10,1,LARGE,4,0,0,1,3,0,0,1.974918535,HIGH,1,1.499,1.499,NA,0.199946645,1,1.25,1.25,NA,0.16673336,3,4.748,1.583,1.26,0.633319995,3,144,6,5,1,0.2,1,0,0,0,0,0,0,0,0,0,1,0.2,1,0,0,0,1,0.2,1,1,0.2,0.5,1,0.2,0.5
043-2,043-02-09,2022-09-28,2022-09-28,20227920,8:19:00,8.316666667,43.177676,-79.265514,13,Cloudy,121.524,20.245,1,Commercial,1,YES,1,YES,10,1,LARGE,4,0,0,1,3,0,0,1.974918535,HIGH,8,5.495,0.687,0.821,0.271425043,8,12.253,1.532,1.327,0.605235861,3,2.497,0.832,0.628,0.123339096,19,93.03843957,27,25,8,0.32,1,0,0,0,0,0,0,6,0.24,0.857142857,1,0.04,0.142857143,7,0.28,0.875,1,0.04,0.125,0,0,0,2,0.08,1
043-2,043-02-10,2022-09-28,2022-09-28,20227920,8:19:00,8.316666667,43.177676,-79.265514,13,Cloudy,121.524,18.5,1,Commercial,1,YES,1,YES,10,1,LARGE,4,0,0,1,3,0,0,1.974918535,HIGH,5,5.258,1.052,0.205,0.284216216,4,9.746,2.436,1.599,0.526810811,3,3.496,1.165,0.946,0.188972973,11,67.72009029,16,14,4,0.286,1,0,0,0,0,0,0,4,0.286,1,0,0,0,2,0.143,0.5,2,0.143,0.5,1,0.071,0.5,1,0.071,0.5
45,045-01-01,2022-09-29,2022-09-29,20227921,7:38:00,7.633333333,43.177676,-79.265514,11,Mostly Cloudy,1020.462,39.748,1,Commercial,1,YES,1,YES,2,0,SMALL,34,3,0,8,23,0,0,1.999094528,HIGH,14,15.21,1.086,1.166,0.382660763,8,7.772,0.971,0.57,0.195531851,16,16.766,1.048,0.41,0.421807387,10,77.20020587,44,41,7,0.171,0.875,1,0.024,0.125,0,0,0,4,0.098,0.571428571,3,0.073,0.428571429,5,0.122,0.357142857,9,0.22,0.642857143,3,0.073,0.25,9,0.22,0.75
45,045-01-02,2022-09-29,2022-09-29,20227921,7:38:00,7.633333333,43.177676,-79.265514,11,Mostly Cloudy,1020.462,12.999,1,Commercial,1,YES,1,YES,2,0,SMALL,34,3,0,8,23,0,0,1.999094528,HIGH,3,5.282,1.761,0.666,0.406338949,3,1.978,0.659,0.39,0.152165551,6,5.739,0.957,0.578,0.4414955,2,60.66734075,13,11,2,0.182,0.666666667,1,0.091,0.333333333,0,0,0,0,0,0,2,0.182,1,2,0.182,0.666666667,1,0.091,0.333333333,1,0.091,0.333333333,2,0.182,0.666666667
